t_ns,t_s,utm_easting,utm_northing,altitude,hdop,latitude,longitude,zone,letter
1770476547485895756,0.0,330448.59408848675,4687189.429872771,38.4,0.75,42.318495,-71.05753666666666,19,T
1770476548485525726,0.9996299700000001,330448.5985648512,4687189.614942528,38.4,0.75,42.31849666666667,-71.05753666666666,19,T
1770476549485957466,2.00006171,330448.5985648512,4687189.614942528,38.4,0.75,42.31849666666667,-71.05753666666666,19,T
1770476550481936213,2.9960404570000003,330448.5985648512,4687189.614942528,38.5,0.75,42.31849666666667,-71.05753666666666,19,T
1770476551480719804,3.9948240480000003,330448.6030412159,4687189.800012285,38.5,0.75,42.31849833333333,-71.05753666666666,19,T
1770476552483238092,4.997342336,330448.7448649275,4687189.981759964,38.6,0.75,42.3185,-71.057535,19,T
1770476553480555609,5.994659853000001,330448.7493412888,4687190.16682972,38.6,0.75,42.31850166666667,-71.057535,19,T
1770476554480514658,6.994618902,330448.7493412888,4687190.16682972,38.6,0.75,42.31850166666667,-71.057535,19,T
1770476555480554788,7.994659032,330448.75381765026,4687190.351899479,38.6,0.75,42.31850333333333,-71.057535,19,T
1770476556481551732,8.995655976,330448.75381765026,4687190.351899479,38.6,0.75,42.31850333333333,-71.057535,19,T
1770476557482300625,9.996404869000001,330448.7582940119,4687190.536969236,38.6,0.75,42.318505,-71.057535,19,T
1770476558483597589,10.997701833,330448.895641352,4687190.533647158,38.6,0.75,42.318505,-71.05753333333334,19,T
1770476559481526558,11.995630802,330448.9001177101,4687190.718716916,38.7,0.75,42.318506666666664,-71.05753333333334,19,T
1770476560485676316,12.999780560000001,330448.9001177101,4687190.718716916,38.8,0.75,42.318506666666664,-71.05753333333334,19,T
1770476561485673922,13.999778166,330448.90459406836,4687190.903786674,38.8,0.75,42.318508333333334,-71.05753333333334,19,T
1770476562488284697,15.002388941000001,330448.9090704268,4687191.088856432,38.8,0.75,42.31851,-71.05753333333334,19,T
1770476563485634722,15.999738966,330449.046417756,4687191.0855343575,38.9,0.75,42.31851,-71.05753166666666,19,T
1770476564482589996,16.99669424,330449.05089411093,4687191.270604115,38.9,0.75,42.318511666666666,-71.05753166666666,19,T
1770476565480558711,17.994662955000003,330449.05089411093,4687191.270604115,38.9,0.75,42.318511666666666,-71.05753166666666,19,T
1770476566485466024,18.999570268000003,330449.19271778583,4687191.452351801,38.9,0.75,42.318513333333335,-71.05753,19,T
1770476567485974135,20.000078379,330449.19271778583,4687191.452351801,38.9,0.75,42.318513333333335,-71.05753,19,T
1770476568473031835,20.987136079000003,330449.0598468211,4687191.640743631,39.0,0.75,42.318515,-71.05753166666666,19,T
1770476569469509360,21.983613604000002,330449.0598468211,4687191.640743631,39.1,0.75,42.318515,-71.05753166666666,19,T
1770476570464263595,22.978367839,330449.0643231765,4687191.825813389,39.1,0.75,42.31851666666667,-71.05753166666666,19,T
1770476571469100696,23.98320494,330449.0643231765,4687191.825813389,39.2,0.75,42.31851666666667,-71.05753166666666,19,T
1770476572463515914,24.977620158,330449.068799532,4687192.010883147,39.3,0.75,42.31851833333333,-71.05753166666666,19,T
1770476573463598124,25.977702368000003,330449.07327588764,4687192.195952905,39.3,0.75,42.31852,-71.05753166666666,19,T
1770476574453238473,26.967342717,330449.07327588764,4687192.195952905,39.4,0.75,42.31852,-71.05753166666666,19,T
1770476575443522154,27.957626398000002,330449.2150995452,4687192.37770059,39.4,0.75,42.31852166666667,-71.05753,19,T
1770476576453644978,28.967749222000002,330449.21957589744,4687192.562770349,39.4,0.76,42.31852333333333,-71.05753,19,T
1770476577451401434,29.965505678000003,330449.21957589744,4687192.562770349,39.4,0.76,42.31852333333333,-71.05753,19,T
1770476578445158410,30.959262654000003,330449.22405224986,4687192.7478401065,39.4,0.76,42.318525,-71.05753,19,T
1770476579445946678,31.960050922,330449.22405224986,4687192.7478401065,39.5,0.76,42.318525,-71.05753,19,T
1770476580445938265,32.960042509000004,330449.22405224986,4687192.7478401065,39.5,0.76,42.318525,-71.05753,19,T
1770476581450998261,33.965102505000004,330449.22405224986,4687192.7478401065,39.5,0.76,42.318525,-71.05753,19,T
1770476582453496952,34.967601196000004,330449.2285286025,4687192.932909866,39.5,0.76,42.31852666666666,-71.05753,19,T
1770476583450981836,35.96508608,330449.2285286025,4687192.932909866,39.5,0.76,42.31852666666666,-71.05753,19,T
1770476584448339207,36.962443451000006,330449.2285286025,4687192.932909866,39.5,0.8,42.31852666666666,-71.05753,19,T
1770476585447957121,37.962061365000004,330449.2285286025,4687192.932909866,39.5,0.8,42.31852666666666,-71.05753,19,T
1770476586444751193,38.958855437000004,330449.2285286025,4687192.932909866,39.5,0.8,42.31852666666666,-71.05753,19,T
1770476587443288125,39.957392369000004,330449.2285286025,4687192.932909866,39.6,0.8,42.31852666666666,-71.05753,19,T
1770476588448531016,40.962635260000006,330449.3703522424,4687193.114657553,39.6,0.76,42.31852833333333,-71.05752833333334,19,T
1770476589445433278,41.959537522000005,330449.3703522424,4687193.114657553,39.6,0.76,42.31852833333333,-71.05752833333334,19,T
1770476590445598944,42.959703188000006,330449.3703522424,4687193.114657553,39.6,0.76,42.31852833333333,-71.05752833333334,19,T
1770476591445696119,43.959800363,330449.3748285916,4687193.299727312,39.6,0.76,42.31853,-71.05752833333334,19,T
1770476592446619440,44.960723684,330449.3703522424,4687193.114657553,39.6,0.76,42.31852833333333,-71.05752833333334,19,T
1770476593445694194,45.959798438,330449.3703522424,4687193.114657553,39.6,0.76,42.31852833333333,-71.05752833333334,19,T
1770476594448558357,46.962662601000005,330449.3703522424,4687193.114657553,39.6,0.76,42.31852833333333,-71.05752833333334,19,T
1770476595447090872,47.961195116000006,330449.3703522424,4687193.114657553,39.6,0.75,42.31852833333333,-71.05752833333334,19,T
1770476596446555221,48.960659465000006,330449.3703522424,4687193.114657553,39.7,0.75,42.31852833333333,-71.05752833333334,19,T
1770476597447792992,49.961897236000006,330449.51217587723,4687193.296405246,39.7,0.75,42.31853,-71.05752666666666,19,T
1770476598450833309,50.964937553000006,330449.51665222296,4687193.481475002,39.7,0.75,42.318531666666665,-71.05752666666666,19,T
1770476599446984907,51.961089151,330449.5211285689,4687193.6665447615,39.8,0.75,42.318533333333335,-71.05752666666666,19,T
1770476600454993577,52.969097821000005,330449.5256049149,4687193.851614519,39.8,0.75,42.318535,-71.05752666666666,19,T
1770476601451444903,53.965549147000004,330449.39273399,4687194.040006346,39.8,0.75,42.31853666666667,-71.05752833333334,19,T
1770476602450954231,54.965058475000006,330449.39273399,4687194.040006346,39.8,0.75,42.31853666666667,-71.05752833333334,19,T
1770476603451263269,55.965367513000004,330449.53008126107,4687194.036684278,39.8,0.75,42.31853666666667,-71.05752666666666,19,T
1770476604453627713,56.967731957000005,330449.5345576075,4687194.221754037,39.8,0.75,42.318538333333336,-71.05752666666666,19,T
1770476605451300066,57.965404310000004,330449.5345576075,4687194.221754037,39.9,0.75,42.318538333333336,-71.05752666666666,19,T
1770476606453692624,58.967796868,330449.5435103006,4687194.591893553,39.9,0.75,42.31854166666667,-71.05752666666666,19,T
1770476607445693743,59.959797987,330449.55246299424,4687194.962033072,40.0,0.75,42.318545,-71.05752666666666,19,T
1770476608445921185,60.960025429000005,330449.419592092,4687195.150424898,40.1,0.75,42.31854666666667,-71.05752833333334,19,T
1770476609445987613,61.960091857,330449.42854479374,4687195.520564416,40.2,0.75,42.31855,-71.05752833333334,19,T
1770476610452641621,62.96674586500001,330449.43749749614,4687195.890703933,40.1,0.75,42.318553333333334,-71.05752833333334,19,T
1770476611451020771,63.965125015000005,330449.43749749614,4687195.890703933,40.2,0.75,42.318553333333334,-71.05752833333334,19,T
1770476612454058391,64.968162635,330449.44197384757,4687196.075773693,40.2,0.75,42.318555,-71.05752833333334,19,T
1770476613450950832,65.965055076,330449.5793210787,4687196.072451625,40.2,0.75,42.318555,-71.05752666666666,19,T
1770476614445548873,66.959653117,330449.5882737747,4687196.442591143,40.3,0.75,42.318558333333335,-71.05752666666666,19,T
1770476615445027698,67.959131942,330449.7300973411,4687196.624338836,40.4,0.75,42.31856,-71.057525,19,T
1770476616446101101,68.960205345,330449.7345736858,4687196.809408596,40.4,0.75,42.31856166666667,-71.057525,19,T
1770476617444943926,69.95904817,330449.7390500307,4687196.994478355,40.4,0.75,42.31856333333333,-71.057525,19,T
1770476618447959184,70.96206342800001,330449.7390500307,4687196.994478355,40.4,0.75,42.31856333333333,-71.057525,19,T
1770476619445243561,71.95934780500001,330449.7390500307,4687196.994478355,40.4,0.75,42.31856333333333,-71.057525,19,T
1770476620444978617,72.959082861,330449.7435263757,4687197.1795481155,40.5,0.75,42.318565,-71.057525,19,T
1770476621451162909,73.965267153,330449.7480027208,4687197.364617875,40.5,0.75,42.31856666666667,-71.057525,19,T
1770476622451813541,74.965917785,330449.75247906614,4687197.549687634,40.6,0.75,42.31856833333333,-71.057525,19,T
1770476623451034980,75.965139224,330449.75247906614,4687197.549687634,40.6,0.75,42.31856833333333,-71.057525,19,T
1770476624453684288,76.967788532,330449.7569554116,4687197.734757393,40.7,0.75,42.31857,-71.057525,19,T
1770476625450874029,77.964978273,330449.7569554116,4687197.734757393,40.7,0.75,42.31857,-71.057525,19,T
1770476626450673684,78.964777928,330449.7569554116,4687197.734757393,40.7,0.75,42.31857,-71.057525,19,T
1770476627450569739,79.96467398300001,330449.7614317572,4687197.919827153,40.8,0.75,42.318571666666664,-71.057525,19,T
1770476628448643061,80.96274730500001,330449.76590810285,4687198.104896911,40.9,0.75,42.31857333333333,-71.057525,19,T
1770476629445668280,81.959772524,330449.77038444876,4687198.289966672,41.0,0.75,42.318575,-71.057525,19,T
1770476630448531428,82.962635672,330449.77038444876,4687198.289966672,41.0,0.75,42.318575,-71.057525,19,T
1770476631450790159,83.964894403,330449.9122079767,4687198.471714369,41.0,0.75,42.318576666666665,-71.05752333333334,19,T
1770476632450672946,84.96477719,330449.9122079767,4687198.471714369,41.0,0.75,42.318576666666665,-71.05752333333334,19,T
1770476633451110785,85.965215029,330449.9122079767,4687198.471714369,41.0,0.75,42.318576666666665,-71.05752333333334,19,T
1770476634452736110,86.966840354,330449.91668431915,4687198.656784129,41.0,0.75,42.318578333333335,-71.05752333333334,19,T
1770476635445490215,87.959594459,330449.92116066185,4687198.841853889,41.1,0.75,42.31858,-71.05752333333334,19,T
1770476636447780198,88.961884442,330449.92563700466,4687199.026923648,41.1,0.75,42.31858166666667,-71.05752333333334,19,T
1770476637445529897,89.95963414100001,330449.7882898337,4687199.030245711,41.1,0.75,42.31858166666667,-71.057525,19,T
1770476638445354962,90.959459206,330449.7882898337,4687199.030245711,41.1,0.75,42.31858166666667,-71.057525,19,T
1770476639445436383,91.95954062700001,330449.7882898337,4687199.030245711,41.2,0.75,42.31858166666667,-71.057525,19,T
1770476640447335166,92.96143941000001,330449.7927661803,4687199.2153154705,41.2,0.75,42.318583333333336,-71.057525,19,T
1770476641445613666,93.95971791000001,330449.797242527,4687199.400385231,41.3,0.75,42.318585,-71.057525,19,T
1770476642453526152,94.967630396,330449.8017188739,4687199.58545499,41.4,0.75,42.31858666666667,-71.057525,19,T
1770476643451358356,95.96546260000001,330449.8017188739,4687199.58545499,41.4,0.75,42.31858666666667,-71.057525,19,T
1770476644450588225,96.964692469,330449.93906603404,4687199.582132927,41.4,0.75,42.31858666666667,-71.05752333333334,19,T
1770476645451031636,97.96513588,330449.94354237744,4687199.767202687,41.4,0.75,42.31858833333333,-71.05752333333334,19,T
1770476646452262901,98.966367145,330449.8061952209,4687199.7705247495,41.5,0.75,42.31858833333333,-71.057525,19,T
1770476647450947898,99.965052142,330449.81067156815,4687199.95559451,41.5,0.75,42.31859,-71.057525,19,T
1770476648450947112,100.965051356,330449.6778007662,4687200.143986335,41.6,0.75,42.31859166666667,-71.05752666666666,19,T
1770476649442785249,101.956889493,330449.6822771173,4687200.329056094,41.6,0.75,42.31859333333333,-71.05752666666666,19,T
1770476650442883327,102.95698757100001,330449.6822771173,4687200.329056094,41.7,0.75,42.31859333333333,-71.05752666666666,19,T
1770476651442663317,103.956767561,330449.6822771173,4687200.329056094,41.7,0.78,42.31859333333333,-71.05752666666666,19,T
1770476652446064362,104.96016860600001,330449.5449299696,4687200.332378162,41.8,0.87,42.31859333333333,-71.05752833333334,19,T
1770476653445468006,105.95957225000001,330449.5449299696,4687200.332378162,41.8,0.87,42.31859333333333,-71.05752833333334,19,T
1770476654450359176,106.96446342,330449.5494063245,4687200.517447924,41.8,0.78,42.318595,-71.05752833333334,19,T
1770476655450447226,107.96455147,330449.5494063245,4687200.517447924,41.8,0.78,42.318595,-71.05752833333334,19,T
1770476656444701235,108.958805479,330449.4120591825,4687200.520769995,41.9,0.78,42.318595,-71.05753,19,T
1770476657444628369,109.95873261300001,330449.41653554107,4687200.705839755,41.9,0.78,42.318596666666664,-71.05753,19,T
1770476658448051310,110.962155554,330449.41653554107,4687200.705839755,41.9,0.78,42.318596666666664,-71.05753,19,T
1770476659442571702,111.956675946,330449.42101189983,4687200.890909515,41.9,0.78,42.318598333333334,-71.05753,19,T
1770476660447577241,112.96168148500001,330449.42101189983,4687200.890909515,42.0,0.78,42.318598333333334,-71.05753,19,T
1770476661442525649,113.95662989300001,330449.42101189983,4687200.890909515,42.0,0.75,42.318598333333334,-71.05753,19,T
1770476662445549013,114.95965325700001,330449.4254882588,4687201.075979276,42.0,0.75,42.3186,-71.05753,19,T
1770476663448501015,115.96260525900001,330449.4254882588,4687201.075979276,42.0,0.75,42.3186,-71.05753,19,T
1770476664452528317,116.96663256100001,330449.4254882588,4687201.075979276,42.0,0.75,42.3186,-71.05753,19,T
1770476665450742338,117.964846582,330449.4254882588,4687201.075979276,42.0,0.75,42.3186,-71.05753,19,T
1770476666453584679,118.96768892300001,330449.4299646178,4687201.261049036,42.0,0.75,42.318601666666666,-71.05753,19,T
1770476667451073472,119.96517771600001,330449.4299646178,4687201.261049036,42.0,0.75,42.318601666666666,-71.05753,19,T
1770476668448525652,120.96262989600001,330449.4299646178,4687201.261049036,42.0,0.75,42.318601666666666,-71.05753,19,T
1770476669450928640,121.96503288400001,330449.43444097706,4687201.446118796,42.0,0.75,42.318603333333336,-71.05753,19,T
1770476670447648151,122.961752395,330449.43444097706,4687201.446118796,42.0,0.75,42.318603333333336,-71.05753,19,T
1770476671445479505,123.959583749,330449.4389173364,4687201.631188556,42.1,0.75,42.318605,-71.05753,19,T
1770476672449046082,124.963150326,330449.4389173364,4687201.631188556,42.1,0.75,42.318605,-71.05753,19,T
1770476673451108177,125.965212421,330449.443393696,4687201.816258317,42.1,0.75,42.31860666666667,-71.05753,19,T
1770476674450813452,126.96491769600001,330449.443393696,4687201.816258317,42.1,0.75,42.31860666666667,-71.05753,19,T
1770476675451167636,127.96527188,330449.44787005556,4687202.001328077,42.1,0.75,42.31860833333333,-71.05753,19,T
1770476676449336866,128.96344111000002,330449.44787005556,4687202.001328077,42.1,0.75,42.31860833333333,-71.05753,19,T
1770476677442457680,129.956561924,330449.44787005556,4687202.001328077,42.1,0.75,42.31860833333333,-71.05753,19,T
1770476678445327150,130.959431394,330449.44787005556,4687202.001328077,42.1,0.75,42.31860833333333,-71.05753,19,T
1770476823386074977,275.90017922100003,330448.5132985716,4687203.135001212,41.1,0.83,42.31861833333333,-71.05754166666667,19,T
1770476824306379512,276.82048375600004,330448.5132985716,4687203.135001212,41.0,0.83,42.31861833333333,-71.05754166666667,19,T
1770476825305548178,277.819652422,330448.5132985716,4687203.135001212,41.0,0.83,42.31861833333333,-71.05754166666667,19,T
1770476826301827976,278.81593222000004,330448.5132985716,4687203.135001212,41.0,0.83,42.31861833333333,-71.05754166666667,19,T
1770476827300984446,279.81508869000004,330448.5132985716,4687203.135001212,41.0,0.83,42.31861833333333,-71.05754166666667,19,T
1770476828304751338,280.818855582,330448.51777495764,4687203.320070974,41.0,0.83,42.31862,-71.05754166666667,19,T
1770476829300967692,281.81507193600004,330448.51777495764,4687203.320070974,41.0,0.83,42.31862,-71.05754166666667,19,T
1770476830300922233,282.815026477,330448.51777495764,4687203.320070974,41.0,0.83,42.31862,-71.05754166666667,19,T
1770476831300385667,283.814489911,330448.51777495764,4687203.320070974,41.0,0.83,42.31862,-71.05754166666667,19,T
1770476832302002122,284.81610636600004,330448.51777495764,4687203.320070974,41.0,0.83,42.31862,-71.05754166666667,19,T
